store_id,products,rating
51537,2,3
51542,1,5
51545,10,4
51550,4,5
51553,2,5
51558,1,4
51560,2,5
51563,169,4
51564,2,4
51568,22,4
51572,9,4
51579,1,5
51584,1,5
51593,2,4
51594,2,4
51595,8,2
51599,1,5
51600,1,5
51603,4,4
51606,2,3
51608,1,5
51610,2,5
51614,1,3
51638,1,5
51651,29,4
51653,2,4
51674,12,4
51675,8,2
51686,1,5
51690,4,4
51694,13,4
51703,3,5
51728,25,4
51730,2,3
51740,3,4
51741,2,5
51742,8,4
51752,1,5
51758,3,3
51766,2,5
51769,1,5
51776,4,4
51777,3,4
51790,1,1
51805,1,5
51816,1,5
51821,8,2
51822,14,3
51827,1,5
51833,2,5
51835,4,5
51848,5,5
51860,2,5
51871,4,5
51876,4,5
51884,4,5
51886,6,4
51890,5,4
51894,1,5
51904,2,4
51912,29,4
51913,19,4
51920,2,5
51922,1,5
51936,1,3
51945,1,1
51946,1,5
51947,7,4
51960,2,5
51963,1,5
51965,2,3
51977,32,4
51978,5,4
51984,19,4
51986,23,4
51989,3,5
51997,21,4
52001,9,4
52011,11,4
52012,1,1
52028,1,5
52031,1,4
52032,1,5
52036,3,5
52041,1,5
52043,1,5
52055,1,5
52057,4,4
52063,25,4
52065,1,5
52066,1,1
52067,6,4
52069,1,5
52071,10,3
52073,20,4
52081,6,4
52082,5,5
52088,6,4
52097,2,2
52101,3,5
52107,5,4
52115,3,5
52117,15,3
52122,6,4
52125,1,2
52128,107,4
52134,16,4
52135,1,4
52147,1,5
52148,4,4
52152,1,5
52159,2,5
52160,2,3
52164,1,4
52165,1,5
52167,9,4
52170,6,4
52177,1,5
52190,1,1
52198,2,4
52201,1,5
52205,3,4
52206,2,1
52207,5,3
52209,4,5
52211,4,4
52229,2,5
52236,1,5
52239,4,5
52240,14,4
52247,9,2
52252,1,5
52257,1,2
52259,7,4
52270,2,5
52272,1,5
52275,17,4
52281,1,5
52284,4,5
52288,4,4
52294,1,5
52296,8,4
52303,3,4
52305,9,4
52312,3,4
52313,3,5
52318,16,4
52322,2,4
52330,14,4
52333,3,5
52335,1,4
52337,2,5
52341,5,5
52342,1,1
52345,8,4
52348,1,5
52351,7,5
52352,2,5
52353,2,5
52355,2,4
52368,1,5
52379,1,5
52380,1,1
52386,2,4
52392,29,4
52393,1,5
52399,5,3
52400,1,5
52405,6,3
52409,4,4
52417,1,5
52423,18,4
52426,4,4
52437,1,5
52441,2,2
52444,21,4
52446,2,5
52447,4,5
52449,1,5
52453,10,3
52457,1,2
52467,18,4
52468,1,2
52469,1,5
52470,3,5
52477,3,4
52483,2,4
52485,4,5
52494,1,1
52495,3,2
52500,2,3
52502,108,4
52504,1,3
52505,1,4
52513,2,3
52522,13,3
52523,2,5
52525,1,5
52527,9,4
52530,24,4
52544,15,4
52550,2,1
52556,1,3
52557,5,3
52558,19,4
52561,1,5
52566,3,3
52577,5,3
52584,19,3
52587,9,4
52589,1,5
52592,17,4
52596,1,1
52601,2,1
52603,1,5
52609,2,3
52613,1,5
52616,1,2
52618,3,4
52621,3,4
52628,2,5
52629,1,5
52630,8,5
52637,1,5
52640,3,4
52642,3,4
52650,8,4
52664,1,5
52666,2,5
52671,5,4
52677,9,4
52685,2,1
52691,3,4
52692,2,3
52693,6,4
52694,19,4
52695,1,5
52729,2,4
52740,9,4
52743,2,4
52747,8,4
52750,1,4
52775,1,5
52776,2,5
52796,2,3
52798,1,5
52801,2,5
52804,3,3
52807,11,4
52817,4,2
52818,8,5
52828,1,4
52829,1,5
52836,4,4
52838,6,4
52839,6,4
52864,1,3
52865,13,4
52882,1,2
52884,2,3
52891,22,4
52897,16,4
52900,1,5
52913,10,3
52925,2,2
52926,25,4
52932,14,5
52935,1,5
52944,1,5
52951,1,5
52962,3,4
52965,7,3
52966,3,5
52968,1,3
52978,19,4
52980,7,4
52987,1,5
52994,7,4
52995,3,4
52998,10,4
53001,5,4
53008,1,4
53018,11,3
53019,2,5
53024,1,5
53027,1,5
53029,4,5
53038,1,5
53042,2,5
53046,1,5
53047,3,3
53063,4,4
53066,1,1
53070,1,5
53078,12,2
53094,4,4
53114,5,4
53115,2,3
53128,1,1
53130,2,5
53132,5,4
53146,2,5
53147,5,5
53148,4,2
53154,1,5
53155,3,5
53165,1,1
53171,2,5
53177,4,4
53178,3,5
53190,1,1
53195,7,5
53202,1,5
53210,1,5
53212,1,5
53221,1,5
53222,1,1
53228,1,5
53231,1,5
53252,1,5
53282,6,4
53285,7,4
53299,3,4
53317,1,1
53338,1,2
53344,1,5
53349,29,4
53357,1,1
53358,4,2
53362,3,2
53363,1,5
53365,3,4
53366,3,5
53373,5,4
53377,4,5
53396,7,4
53397,1,4
53401,2,5
53403,1,5
53407,3,4
53408,1,5
53415,3,5
53425,1,5
53436,32,4
53446,1,5
53447,1,5
53452,1,5
53465,3,4
53469,62,2
53473,32,4
53478,2,5
53479,4,4
53489,1,1
53491,14,4
53492,1,5
53493,1,1
53512,75,4
53522,7,4
53523,3,3
53541,20,4
53554,1,5
53575,1,1
53585,1,5
53589,2,3
53602,1,3
53613,2,5
53621,13,3
53622,102,4
53636,8,4
53640,16,2
53656,1,1
53713,9,4
53745,9,4
53754,7,4
53756,1,5
53766,25,4
53767,8,4
53778,3,5
53780,15,4
53781,1,5
53787,5,3
53793,1,1
53799,3,2
53812,5,4
53813,2,4
53815,3,4
53822,1,5
53842,3,3
53876,4,1
53899,28,4
53923,3,3
53928,4,5
53929,4,4
53930,8,2
53934,3,4
53945,3,2
53949,1,5
53950,2,1
53952,7,4
53963,1,2
53967,1,4
53977,1,5
53983,1,5
53993,1,5
54006,2,4
54012,4,4
54013,1,1
54029,7,4
54033,1,2
54036,1,5
54052,2,5
54054,3,5
54056,40,5
54061,2,5
54085,6,3
54097,2,5
54098,7,5
54101,2,3
54112,4,3
54123,2,3
54127,1,5
54131,2,3
54134,3,3
54136,2,4
54137,6,4
54146,4,3
54148,15,4
54150,2,2
54155,2,4
54168,12,5
54172,2,3
54185,11,4
54201,17,5
54223,1,2
54235,1,5
54237,2,5
54241,8,2
54250,3,5
54252,3,5
54256,1,5
54258,18,4
54259,2,3
54267,3,4
54274,1,4
54280,2,5
54285,1,5
54296,6,4
54298,3,4
54302,3,5
54308,2,5
54320,99,4
54330,2,3
54332,9,4
54360,1,3
54374,1,5
54381,2,5
54382,32,4
54383,2,2
54385,1,5
54386,4,4
54387,7,4
54397,1,5
54406,1,2
54426,4,3
54448,3,5
54456,4,5
54478,9,4
54485,1,5
54487,1,5
54488,5,2
54490,16,3
54495,1,4
54497,0,5
54522,5,5
54529,5,3
54562,4,4
54563,6,5
54589,9,4
54596,1,5
54600,4,5
54605,1,2
54629,3,5
54634,1,5
54637,2,4
54645,3,5
54649,2,4
54655,6,4
54656,8,4
54661,3,5
54662,14,3
54684,4,4
54692,1,1
54703,1,1
54712,1,4
54719,2,1
54728,3,1
54737,10,4
54753,1,4
54755,9,5
54775,3,2
54787,3,3
54792,1,5
54796,4,3
54806,2,4
54807,5,4
54817,4,4
54822,43,4
54834,1,2
54840,2,3
54844,1,1
54859,5,4
54868,4,5
54874,4,3
54880,1,1
54882,1,5
54887,2,5
54893,1,1
54921,3,5
54922,1,1
54927,10,4
54935,16,4
54942,10,1
54946,1,5
54948,1,5
54953,124,4
54957,1,5
54960,1,1
54962,2,5
54963,4,3
54965,2,5
54967,8,4
54983,2,4
54986,2,2
54995,1,1
54999,10,4
55000,2,2
55014,1,5
55021,6,4
55026,3,4
55038,15,4
55046,2,5
55070,31,4
55081,2,5
55087,5,4
55089,2,5
55095,1,3
55097,1,2
55102,2,5
55103,3,2
55104,9,4
55115,11,4
55123,1,5
55129,1,3
55135,5,4
55140,3,3
55143,1,3
55157,11,4
55166,3,3
55169,2,5
55172,2,5
55180,1,5
55182,16,5
55190,2,5
55191,4,4
55194,3,4
55205,2,5
55218,1,5
55221,2,5
55230,1,1
55231,2,4
55242,1,5
55244,4,3
55249,2,5
55250,3,4
55256,38,4
55257,2,5
55259,7,5
55261,5,3
55262,18,4
55263,1,4
55268,18,4
55270,1,1
55282,48,4
55284,10,4
55285,1,5
55295,2,4
55301,12,4
55328,20,4
55331,7,4
55341,2,5
55344,3,5
55355,2,5
55356,1,5
55360,2,3
55368,2,4
55373,4,4
55376,1,4
55378,12,4
55384,1,5
55387,7,4
55417,1,5
55422,3,4
55433,4,5
55440,2,4
55442,2,3
55443,15,4
55460,1,4
55465,1,5
55467,2,4
55469,3,5
55470,4,4
55475,7,4
55486,2,5
55496,6,4
55517,4,2
55520,2,4
55525,1,5
55540,1,5
55542,1,5
55550,5,3
55558,6,4
55561,5,3
55565,1,4
55573,2,5
55574,5,2
55584,3,5
55596,1,1
55600,1,2
55608,5,3
55614,5,4
55617,2,3
55639,9,4
55645,3,3
55649,5,4
55663,2,4
55665,2,1
55706,2,3
55723,1,5
55725,1,2
55775,1,5
55781,2,5
55785,1,5
55789,3,2
55792,5,5
55806,4,5
55823,7,5
55826,5,3
55830,1,4
55836,1,1
55839,4,4
55883,23,4
55903,21,4
55937,9,4
55950,5,4
55951,2,1
55953,4,5
55958,7,5
55967,5,4
55977,3,4
55999,15,1
56000,1,5
56001,2,4
56011,6,4
56016,1,5
56023,14,4
56025,1,5
56030,4,4
56034,7,4
56037,3,3
56040,1,5
56041,2,5
56042,1,1
56048,7,4
56055,2,2
56092,1,5
56094,6,4
56121,3,4
56130,6,4
56131,1,4
56135,3,2
56139,8,4
56142,3,2
56154,6,4
56167,1,1
56178,2,4
56195,4,4
56202,39,4
56223,1,5
56225,3,4
56235,4,4
56237,4,5
56239,6,2
56262,33,4
56267,1,1
56272,1,4
56278,6,3
56282,1,5
56296,33,3
56305,21,4
56306,11,4
56311,1,5
56317,6,4
56333,71,4
56351,1,5
56368,1,2
56369,1,5
56375,2,5
56387,2,3
56391,1,1
56396,2,5
56399,18,4
56408,4,4
56410,2,4
56420,1,2
56427,1,5
56434,1,5
56438,3,5
56441,5,4
56443,3,4
56444,6,3
56445,1,2
56447,2,2
56453,2,5
56472,3,4
56475,3,4
56496,2,5
56508,3,3
56518,15,4
56527,1,4
56539,1,5
56549,6,3
56565,1,5
56566,8,4
56578,6,5
56585,2,3
56593,40,4
56598,9,4
56603,5,4
56607,13,3
56609,2,5
56617,56,3
56642,14,4
56652,1,5
56679,1,5
56683,1,4
56692,3,5
56693,2,3
56716,1,4
56742,7,5
56755,6,3
56761,1,4
56765,13,4
56768,4,5
56772,1,5
56782,2,4
56804,3,4
56805,14,4
56809,3,2
56826,2,5
56831,1,5
56833,1,4
56834,3,5
56835,1,5
56836,1,4
56839,4,3
56855,3,4
56870,1,4
56872,2,4
56884,2,4
56892,1,2
56918,11,1
56919,5,5
56923,1,5
56937,7,4
56941,1,5
56943,2,4
56947,3,5
56950,12,3
56952,1,2
56964,2,5
56969,1,2
56975,3,5
56980,1,5
56983,1,5
56993,3,5
57003,53,4
57006,3,5
57031,4,4
57032,4,4
57033,11,4
57047,4,3
57048,1,4
57062,4,4
57065,1,3
57081,10,4
57085,2,4
57091,2,5
57115,2,5
57126,1,5
57138,1,5
57160,4,3
57170,5,4
57177,6,3
57178,4,4
57179,2,3
57182,2,2
57194,3,4
57196,1,1
57201,6,2
57203,1,3
57207,2,4
57208,26,4
57210,12,3
57222,13,4
57223,4,4
57225,1,5
57229,2,2
57230,2,4
57260,2,4
57287,2,5
57290,1,1
57293,4,4
57314,1,5
57319,1,5
57320,2,5
57334,3,4
57346,2,5
57349,1,1
57363,2,5
57372,1,3
57376,5,5
57388,5,4
57389,5,2
57391,2,5
57393,2,5
57400,3,4
57401,2,3
57409,1,1
57415,30,4
57417,1,5
57424,1,5
57450,2,3
57451,5,4
57453,2,3
57454,2,5
57462,2,4
57468,1,5
57471,8,4
57505,15,5
57506,3,4
57507,1,5
57508,1,4
57510,1,5
57511,1,5
57513,1,4
57519,1,1
57524,3,5
57527,1,5
57538,19,4
57543,16,4
57554,1,5
57555,1,1
57556,1,5
57562,7,4
57573,52,3
57578,1,5
57582,7,3
57584,2,4
57604,3,4
57608,19,3
57626,14,4
57636,3,1
57647,24,4
57664,1,3
57675,10,3
57678,2,5
57691,4,5
57698,4,3
57703,10,4
57708,35,4
57713,1,1
57724,12,4
57742,2,3
57746,1,3
57749,4,5
57760,2,4
57767,2,5
57770,2,4
57774,1,4
57775,6,4
57779,34,4
57792,3,2
57808,2,5
57812,59,4
57814,2,5
57825,1,4
57834,5,3
57836,6,5
57837,35,4
57874,1,1
57889,2,5
57897,1,5
57902,4,5
57904,3,5
57905,1,5
57912,4,5
57914,1,5
57916,4,4
57935,6,4
57954,5,2
57955,13,4
57958,1,5
57976,2,3
57978,4,5
57992,1,5
58005,1,5
58012,7,3
58018,4,5
58025,1,5
58029,2,5
58048,1,2
58061,1,1
58080,3,5
58083,2,5
58088,31,4
58091,1,5
58107,2,4
58108,1,3
58130,1,1
58131,2,1
58147,2,5
58157,2,5
58163,3,5
58172,5,5
58178,2,3
58188,2,3
58203,78,4
58204,3,5
58208,2,1
58210,1,5
58211,4,4
58236,1,5
58247,7,3
58251,3,3
58258,4,4
58265,58,4
58268,2,2
58277,3,4
58287,2,5
58319,6,4
58329,1,2
58337,1,5
58342,1,2
58355,77,4
58369,15,4
58375,9,4
58377,2,5
58406,6,4
58413,1,5
58435,1,3
58441,18,3
58451,2,1
58455,2,5
58470,2,3
58480,1,5
58501,3,4
58503,9,4
58504,1,1
58507,1,5
58510,5,4
58549,4,4
58563,2,5
58564,1,5
58581,3,5
58582,3,4
58611,1,1
58625,2,4
58636,1,5
58637,1,5
58653,2,4
58654,2,5
58679,1,5
58681,1,5
58687,3,5
58689,5,4
58693,1,5
58702,130,4
58705,1,5
58707,19,4
58713,1,3
58725,5,4
58726,1,1
58742,4,3
58747,2,5
58775,13,4
58780,4,4
58788,1,5
58791,2,5
58794,1,5
58809,3,4
58815,1,5
58824,1,4
58830,1,4
58839,1,4
58856,1,5
58860,2,1
58892,2,4
58897,1,5
58900,1,3
58907,1,4
58924,10,4
58927,1,5
58950,2,1
58953,6,4
58964,2,4
58969,3,3
58988,3,4
58992,1,1
58995,1,5
59001,2,3
59016,13,4
59027,1,5
59031,1,4
59049,1,5
59066,1,5
59073,1,5
59076,2,3
59098,3,3
59109,36,4
59113,2,5
59125,9,3
59159,1,4
59165,29,4
59167,4,4
59187,8,5
59188,1,5
59227,16,4
59229,2,3
59241,2,3
59249,3,5
59258,37,4
59278,5,5
59284,5,5
59285,13,2
59286,19,4
59292,7,4
59299,5,5
59312,1,5
59316,2,5
59322,34,4
59333,2,4
59340,1,4
59364,1,5
59369,1,5
59375,1,5
59387,1,5
59403,1,5
59409,2,5
59418,3,4
59433,11,3
59441,8,5
59442,2,5
59447,6,4
59452,5,4
59461,14,4
59462,1,5
59478,1,2
59479,1,5
59486,5,5
59489,3,4
59498,7,3
59512,64,4
59526,1,1
59537,11,4
59554,1,2
59565,1,5
59581,2,4
59589,5,4
59592,6,5
59596,26,3
59634,17,4
59636,1,5
59649,1,5
59657,14,4
59663,2,4
59673,8,5
59679,8,4
59708,6,4
59714,2,3
59738,3,2
59741,2,4
59755,1,5
59758,2,5
59772,1,4
59783,1,4
59785,1,5
59792,3,4
59809,1,1
59814,1,5
59825,1,5
59836,3,5
59844,3,3
59852,3,4
59853,5,4
59871,16,4
59887,2,2
59891,7,5
59892,9,4
59906,2,5
59917,21,5
59922,1,5
59925,1,1
59955,2,5
59961,1,5
59973,9,5
59978,2,5
59981,3,4
59989,1,2
59990,1,5
59993,1,3
60002,5,4
60021,1,5
60024,11,4
60031,18,4
60037,7,4
60047,1,5
60050,1,5
60062,5,4
60083,2,5
60095,10,2
60116,6,3
60120,1,5
60123,2,4
60124,1,5
60128,1,4
60138,1,5
60146,1,4
60153,3,5
60169,3,5
60185,1,5
60199,35,3
60202,5,3
60210,1,4
60226,4,4
60238,1,5
60241,2,3
60250,4,5
60253,4,3
60254,7,5
60267,2,3
60273,1,3
60283,1,5
60285,4,4
60314,1,5
60333,2,5
60340,5,1
60345,3,5
60351,1,5
60365,1,5
60376,6,3
60409,3,3
60417,6,4
60470,1,5
60473,1,1
60501,1,5
60512,2,4
60523,2,5
60533,4,5
60546,2,5
60549,1,1
60559,1,5
60587,1,5
60589,1,1
60596,1,5
60597,1,4
60598,1,5
60600,1,4
60609,7,4
60618,4,5
60627,36,4
60630,1,5
60638,15,4
60641,2,3
60644,5,2
60653,1,5
60655,1,5
60657,1,3
60664,3,4
60665,6,5
60676,1,5
60677,1,4
60693,4,5
60700,17,4
60725,1,5
60737,1,5
60742,1,5
60749,2,4
60766,4,4
60785,19,4
60786,2,5
60791,4,2
60811,1,3
60813,5,4
60857,2,5
60867,5,3
60885,12,4
60899,6,4
60901,2,5
60922,4,2
60926,1,5
60929,4,5
60933,1,5
60972,16,4
60973,1,5
60974,3,5
60994,1,2
60996,2,4
60997,1,5
61043,1,4
61045,2,5
61055,1,1
61078,8,4
61083,2,4
61088,2,4
61094,1,1
61106,1,4
61114,6,4
61134,1,5
61155,1,1
61167,1,5
61168,3,4
61173,1,5
61181,12,4
61182,1,5
61195,1,1
61209,1,5
61214,1,4
61233,5,4
61243,23,4
61244,1,5
61260,2,1
61263,1,5
61269,2,5
61274,1,4
61277,1,5
61282,2,3
61289,1,3
61292,2,5
61348,4,4
61359,1,5
61360,1,5
61369,1,5
61374,2,4
61383,11,4
61389,1,5
61404,16,4
61415,1,1
61425,1,5
61427,1,5
61430,2,5
61433,4,5
61459,1,4
61469,5,4
61471,5,4
61495,2,5
61505,5,4
61513,1,1
61524,1,5
61530,2,3
61534,1,1
61540,2,5
61542,20,5
61544,1,4
61548,39,4
61552,2,4
61605,1,1
61610,3,3
61621,4,4
61625,1,4
61626,1,1
61635,1,5
61650,1,5
61656,1,5
61659,7,4
61683,1,5
61685,2,2
61689,2,1
61699,50,4
61762,15,4
61763,14,4
61767,25,3
61779,24,4
61790,2,5
61811,3,5
61820,1,5
61822,3,5
61824,4,4
61835,4,5
61849,9,5
61851,1,5
61856,3,3
61868,1,4
61871,10,4
61879,4,4
61885,11,5
61894,1,4
61901,6,4
61910,1,3
61922,13,4
61925,11,4
61932,2,5
61938,3,3
61952,1,1
61954,2,5
61956,7,5
61972,2,4
62002,4,4
62007,2,5
62018,10,4
62027,4,2
62030,1,5
62045,1,5
62049,1,1
62061,11,3
62067,1,5
62082,2,3
62100,1,5
62105,17,4
62111,3,4
62120,38,4
62128,10,3
62137,5,4
62147,1,5
62148,5,4
62149,11,4
62152,1,3
62157,2,5
62160,11,3
62163,3,3
62169,4,4
62172,1,5
62184,11,5
62186,1,2
62197,1,5
62205,2,4
62206,1,5
62226,4,1
62234,7,4
62238,2,5
62240,7,4
62244,20,4
62245,6,4
62251,7,4
62284,1,5
62289,4,4
62303,1,5
62306,1,5
62309,4,4
62316,1,5
62338,4,4
62339,3,5
62364,4,4
62385,8,4
62392,1,5
62403,10,4
62409,11,4
62416,5,4
62429,3,3
62432,2,3
62443,1,5
62453,1,1
62476,1,5
62484,3,4
62488,12,4
62493,1,4
62509,1,5
62513,1,5
62515,2,5
62527,3,3
62535,5,4
62540,10,4
62541,50,4
62552,1,2
62559,1,1
62566,1,4
62570,3,4
62582,1,5
62587,1,4
62638,2,5
62652,1,5
62654,1,5
62657,7,5
62664,1,5
62676,6,4
62691,16,4
62694,13,4
62697,2,5
62699,1,5
62701,5,5
62705,1,4
62741,1,5
62753,4,5
62754,6,4
62781,1,4
62782,1,2
62784,1,4
62785,2,5
62810,4,2
62812,10,4
62832,2,5
62861,1,4
62863,4,5
62865,1,3
62867,5,5
62873,1,5
62874,8,4
62880,10,4
62885,2,3
62898,1,1
62903,2,4
62931,2,2
62932,1,3
62940,1,2
62941,2,1
62953,5,3
62962,1,5
62993,1,3
63004,4,4
63008,2,5
63036,2,4
63041,1,5
63043,1,4
63046,1,1
63051,2,5
63057,4,4
63061,1,1
63066,3,5
63071,9,3
63075,1,1
63093,2,3
63099,3,2
63134,16,4
63137,1,5
63158,4,4
63173,26,3
63185,4,3
63191,1,3
63197,2,3
63199,4,4
63229,1,5
63259,2,4
63262,1,5
63263,3,4
63268,5,5
63269,3,4
63275,27,4
63276,2,5
63307,4,3
63320,10,5
63328,3,4
63330,1,5
63362,1,4
63380,2,5
63386,1,1
63399,2,5
63415,3,4
63423,1,4
63462,7,4
63467,2,5
63474,1,5
63485,1,4
63491,2,1
63494,5,3
63523,3,5
63546,9,4
63567,17,4
63570,2,3
63588,2,5
63601,3,5
63610,1,1
63622,1,3
63628,2,5
63643,2,4
63657,3,5
63671,1,5
63676,3,3
63703,2,1
63704,2,3
63707,3,3
63719,2,1
63723,0,5
63743,2,5
63753,1,5
63754,17,4
63766,1,5
63769,4,2
63770,1,5
63771,1,1
63789,1,5
63832,6,5
63849,1,5
63853,1,3
63882,1,5
63900,21,4
63972,6,5
63981,1,3
63993,4,3
64006,2,5
64019,16,4
64050,94,4
64059,6,3
64067,10,4
64075,7,3
64104,1,5
64138,2,5
64146,2,5
64150,3,3
64159,5,4
64162,4,3
64165,10,3
64170,1,1
64173,1,4
64188,3,4
64231,5,4
64236,1,1
64244,8,5
64255,4,1
64262,1,4
64268,2,2
64272,6,4
64280,1,5
64282,1,3
64284,1,1
64286,1,5
64295,1,4
64296,13,3
64324,2,4
64363,40,4
64376,1,5
64453,2,3
64479,1,4
64482,7,4
64483,7,3
64491,1,5
64494,3,5
64502,6,4
64503,1,5
64514,1,5
64521,3,5
64524,2,1
64536,8,3
64541,1,4
64542,1,5
64547,4,4
64575,0,4
64578,2,5
64583,1,5
64591,21,3
64599,1,5
64620,3,5
64629,3,3
64634,4,3
64651,1,1
64659,4,4
64660,1,5
64680,5,4
64689,3,4
64720,5,4
64722,12,4
64727,1,5
64740,3,4
64741,14,4
64744,9,4
64767,5,5
64799,1,1
64822,3,5
64827,3,4
64835,14,5
64847,9,4
64860,6,2
64862,1,4
64869,4,4
64903,70,4
64939,72,5
64955,1,5
64963,2,3
64997,1,5
65001,35,5
65056,3,3
65060,2,5
65074,1,5
65081,4,4
65086,4,5
65092,4,5
65094,4,4
65095,48,4
65106,18,4
65122,11,2
65170,1,5
65173,2,3
65190,11,4
65193,4,5
65194,4,2
65204,1,4
65208,7,3
65220,4,4
65230,4,5
65237,6,3
65242,2,3
65247,3,5
65250,6,3
65256,2,4
65271,22,4
65277,1,5
65281,1,4
65290,1,5
65295,1,5
65296,3,2
65321,5,5
65323,1,1
65352,1,5
65366,1,4
65373,1,5
65385,2,4
65396,4,3
65413,4,3
65416,12,4
65432,3,5
65465,1,5
65474,2,5
65482,10,2
65492,2,5
65522,1,5
65533,1,3
65535,2,5
65542,14,4
65547,1,5
65560,1,5
65590,1,5
65594,2,4
65612,2,5
65624,1,1
65646,1,4
65649,1,5
65660,7,4
65690,1,5
65700,6,5
65712,12,3
65737,7,5
65756,1,4
65757,1,1
65758,1,5
65764,1,5
65767,18,4
65772,3,4
65780,1,5
65781,1,3
65793,2,2
65796,2,5
65826,8,5
65847,1,5
65851,39,4
65853,2,2
65854,4,3
65856,2,5
65869,6,4
65870,1,5
65876,1,5
65881,2,3
65887,2,3
65890,1,5
65892,1,4
65893,1,5
65948,2,4
65954,3,4
65967,1,5
65969,1,5
65970,2,5
65983,2,3
66001,5,3
66003,1,3
66004,7,4
66006,2,4
66018,1,5
66034,11,4
66044,1,5
66051,2,3
66059,1,5
66075,4,2
66082,1,5
66101,3,5
66102,1,5
66104,1,5
66133,1,5
66134,1,3
66138,2,5
66141,15,4
66144,5,4
66154,2,5
66155,4,5
66180,13,4
66202,1,1
66205,1,5
66206,21,4
66213,6,3
66214,5,5
66216,38,4
66253,4,4
66262,1,1
66266,5,4
66288,1,5
66308,10,5
66311,15,4
66339,2,2
66342,9,4
66353,11,4
66355,1,1
66359,1,5
66361,2,4
66368,80,3
66379,26,4
66380,1,3
66385,1,3
66390,1,5
66441,6,3
66455,1,5
66470,2,5
66471,6,2
66475,10,5
66479,2,5
66483,1,3
66498,1,1
66517,9,5
66534,2,4
66543,19,4
66546,2,3
66562,3,5
66568,13,4
66575,9,3
66582,4,5
66586,1,5
66628,1,4
66632,1,1
66633,3,4
66638,20,3
66648,1,1
66666,1,5
66669,18,4
66685,5,2
66703,3,4
66707,1,1
66708,6,4
66711,1,5
66714,3,2
66718,15,4
66727,2,5
66729,3,4
66742,2,5
66769,4,5
66772,2,2
66801,5,4
66802,1,5
66814,3,4
66815,41,3
66818,1,2
66822,1,5
66823,2,5
66829,3,4
66831,1,4
66842,4,3
66852,18,4
66896,6,4
66901,4,4
66905,16,4
66917,4,4
66921,2,2
66925,1,5
66930,7,4
66938,8,4
66943,27,4
66952,2,5
67000,3,4
67014,1,5
67016,5,3
67026,11,4
67044,1,4
67069,2,3
67078,1,5
67084,10,3
67086,2,2
67090,4,4
67093,1,5
67098,2,4
67101,1,4
67106,2,2
67110,4,3
67113,16,4
67116,1,5
67127,2,4
67128,4,1
67129,5,3
67131,7,3
67138,1,5
67140,9,5
67165,2,5
67173,8,3
67175,11,4
67178,2,4
67179,2,5
67184,5,3
67194,5,3
67213,1,5
67227,16,4
67228,1,1
67237,27,4
67243,1,3
67247,2,5
67253,4,2
67278,1,5
67299,445,4
67315,1,5
67325,2,4
67355,2,4
67358,3,5
67360,2,4
67391,1,1
67396,1,3
67398,3,1
67404,4,5
67416,13,4
67422,11,5
67433,1,5
67441,6,4
67447,7,4
67477,1,3
67483,1,5
67504,2,2
67508,1,5
67509,2,5
67516,24,4
67528,9,4
67531,4,4
67536,1,2
67537,5,4
67542,1,3
67548,10,4
67553,2,2
67566,2,5
67567,3,2
67568,1,1
67574,1,1
67590,6,4
67594,15,4
67597,4,5
67603,7,4
67607,6,4
67638,10,4
67646,2,3
67650,5,4
67670,5,5
67685,26,3
67707,2,3
67716,4,5
67732,3,4
67733,2,3
67754,2,5
67757,4,4
67787,5,4
67789,3,3
67796,35,3
67800,6,4
67805,2,4
67817,1,5
67829,1,5
67839,17,4
67842,8,4
67862,3,5
67870,3,5
67876,2,5
67881,1,1
67915,4,5
67921,2,5
67930,1,5
67941,6,4
67949,1,5
67990,4,5
67993,8,4
68004,18,4
68012,3,2
68029,1,2
68031,10,4
68040,1,4
68045,16,4
68056,1,5
68060,1,5
68066,6,3
68075,7,5
68076,6,4
68080,1,2
68092,1,5
68112,3,5
68135,3,3
68155,2,4
68173,2,1
68178,1,4
68192,2,1
68193,4,4
68262,1,4
68270,4,4
68275,3,4
68302,10,4
68303,1,3
68315,3,4
68324,2,5
68336,2,5
68345,6,2
68346,24,4
68351,8,3
68358,1,5
68367,1,5
68374,5,5
68377,1,5
68383,6,4
68403,47,4
68405,1,1
68408,3,5
68409,29,4
68414,167,4
68421,3,1
68423,5,5
68424,2,4
68428,1,1
68438,1,4
68439,1,4
68451,2,3
68454,4,4
68459,2,2
68486,11,4
68496,1,1
68514,2,4
68519,2,5
68523,1,5
68528,1,4
68534,1,5
68551,6,4
68562,2,5
68582,3,3
68588,12,4
68602,1,5
68615,1,5
68630,12,4
68635,2,5
68637,5,3
68643,9,3
68690,3,5
68692,2,5
68706,1,1
68715,2,3
68718,1,4
68721,1,5
68730,3,4
68739,3,2
68752,1,5
68762,1,5
68763,3,5
68773,1,1
68774,2,4
68796,7,3
68799,1,5
68807,7,4
68825,1,5
68831,4,3
68839,3,5
68867,14,4
68869,4,5
68877,3,5
68892,4,4
68910,1,3
68915,1,2
68925,4,4
68931,2,4
68954,1,5
68971,2,5
68980,5,4
68987,0,5
68992,1,5
69019,1,2
69025,1,1
69032,10,4
69033,2,4
69042,3,5
69051,5,1
69055,1,5
69059,1,4
69086,8,4
69087,3,4
69090,3,5
69093,2,5
